grid_x,grid_y,agent_0,agent_1
0,1,4,0
7,0,0,0
3,1,2,0
1,4,3,4
7,4,3,0
2,0,1,0
7,7,0,0
7,3,3,0
4,0,3,0
2,7,1,4
4,1,1,0
4,3,0,7
4,7,0,0
